DEBUG: General     , 1642581967928> LoggerManager.init                  > Initializing...
LOG  : General     , 1642581967948> cachedir set to "C:\Users\julian\Zomboid"
LOG  : General     , 1642581967953> 19-01-2022 09:46:07
LOG  : General     , 1642581967954> cachedir is "C:\Users\julian\Zomboid"
LOG  : General     , 1642581967954> LogFileDir is "C:\Users\julian\Zomboid\Logs"
LOG  : General     , 1642581967954> ===== System specs =====
LOG  : General     , 1642581967956> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1642581967956> Processor: Intel64 Family 6 Model 167 Stepping 1, GenuineIntel
LOG  : General     , 1642581967956> Processor cores: 12
LOG  : General     , 1642581967957> Available processors (cores): 12
LOG  : General     , 1642581967959> Memory free: 1700.0 MB
LOG  : General     , 1642581967959> Memory max: 2048.0 MB
LOG  : General     , 1642581967960> Memory  total available to JVM: 1800.0 MB
LOG  : General     , 1642581967963> C:\, Total: 465.14215 GB, Free: 264.82446 GB
LOG  : General     , 1642581968040> Mobo = [Product=B560M DS3H]
LOG  : General     , 1642581968110> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=3912,Name=11th Gen Intel(R) Core(TM) i5-11600K @ 3.90GHz]
LOG  : General     , 1642581968185> Graphics = [AdapterRAM=1073741824,DriverVersion=27.20.100.9316,Name=Intel(R) UHD Graphics 750]
LOG  : General     , 1642581968257> VideoMode = [VideoModeDescription=1280 x 1024 x 4294967296 colors]
LOG  : General     , 1642581968324> Sound = [Manufacturer=Realtek,Name=Realtek High Definition Audio]
LOG  : General     , 1642581968393> Memory RAM = [Capacity=17179869184,Manufacturer=Crucial Technology]
LOG  : General     , 1642581968393> ========================
LOG  : General     , 1642581968394> -- listing properties --
LOG  : General     , 1642581968394> java.specification.version=15
LOG  : General     , 1642581968394> sun.cpu.isalist=amd64
LOG  : General     , 1642581968394> sun.jnu.encoding=Cp1252
LOG  : General     , 1642581968394> java.class.path=.;istack-commons-runtime.jar;jassimp....
LOG  : General     , 1642581968395> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1642581968395> sun.arch.data.model=64
LOG  : General     , 1642581968395> user.variant=
LOG  : General     , 1642581968395> java.vendor.url=http://www.azulsystems.com/
LOG  : General     , 1642581968396> user.timezone=Europe/Berlin
LOG  : General     , 1642581968396> zomboid.steam=1
LOG  : General     , 1642581968396> java.vm.specification.version=15
LOG  : General     , 1642581968396> os.name=Windows 10
LOG  : General     , 1642581968396> user.country=GB
LOG  : General     , 1642581968396> sun.boot.library.path=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1642581968397> zomboid.znetlog=1
LOG  : General     , 1642581968397> jdk.debug=release
LOG  : General     , 1642581968397> sun.cpu.endian=little
LOG  : General     , 1642581968397> user.home=C:\Users\julian
LOG  : General     , 1642581968397> user.language=en
LOG  : General     , 1642581968398> java.specification.vendor=Oracle Corporation
