DEBUG: General     , 1642622254793> LoggerManager.init                  > Initializing...
LOG  : General     , 1642622254829> cachedir set to "C:\Users\Julian\Zomboid"
LOG  : General     , 1642622254844> 19-01-2022 20:57:34
LOG  : General     , 1642622254844> cachedir is "C:\Users\Julian\Zomboid"
LOG  : General     , 1642622254845> LogFileDir is "C:\Users\Julian\Zomboid\Logs"
LOG  : General     , 1642622254845> ===== System specs =====
LOG  : General     , 1642622254847> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1642622254848> Processor: Intel64 Family 6 Model 94 Stepping 3, GenuineIntel
LOG  : General     , 1642622254848> Processor cores: 8
LOG  : General     , 1642622254850> Available processors (cores): 8
LOG  : General     , 1642622254852> Memory free: 1706.0 MB
LOG  : General     , 1642622254853> Memory max: 2048.0 MB
LOG  : General     , 1642622254853> Memory  total available to JVM: 1800.0 MB
LOG  : General     , 1642622254857> C:\, Total: 232.26617 GB, Free: 38.620346 GB
LOG  : General     , 1642622254858> G:\, Total: 1863.0143 GB, Free: 382.6994 GB
LOG  : General     , 1642622254858> Y:\, Total: 3726.0215 GB, Free: 2211.0908 GB
LOG  : General     , 1642622254859> Z:\, Total: 55.898434 GB, Free: 51.989197 GB
LOG  : General     , 1642622255011> Mobo = [Product=MAXIMUS VIII GENE]
LOG  : General     , 1642622255145> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=4001,Name=Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz]
LOG  : General     , 1642622255295> Graphics = [AdapterRAM=4293918720,DriverVersion=30.0.14.7196,Name=NVIDIA GeForce GTX 1080 Ti]
LOG  : General     , 1642622255437> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1642622255576> Sound = { [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)], [Manufacturer=Microsoft,Name=High Definition Audio Device] }
LOG  : General     , 1642622255710> Memory RAM = { [Capacity=17179869184,Manufacturer=Corsair], [Capacity=17179869184,Manufacturer=Corsair] }
LOG  : General     , 1642622255711> ========================
LOG  : General     , 1642622255711> -- listing properties --
LOG  : General     , 1642622255712> java.specification.version=15
LOG  : General     , 1642622255713> sun.cpu.isalist=amd64
LOG  : General     , 1642622255713> sun.jnu.encoding=Cp1252
LOG  : General     , 1642622255713> java.class.path=.;istack-commons-runtime.jar;jassimp....
LOG  : General     , 1642622255714> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1642622255715> sun.arch.data.model=64
LOG  : General     , 1642622255715> user.variant=
LOG  : General     , 1642622255716> java.vendor.url=http://www.azulsystems.com/
LOG  : General     , 1642622255716> user.timezone=Europe/Berlin
LOG  : General     , 1642622255717> zomboid.steam=1
LOG  : General     , 1642622255717> user.country.format=DE
LOG  : General     , 1642622255718> java.vm.specification.version=15
LOG  : General     , 1642622255718> os.name=Windows 10
LOG  : General     , 1642622255718> user.country=GB
LOG  : General     , 1642622255719> sun.boot.library.path=Y:\SteamLibrary\steamapps\common\Proj...
LOG  : General     , 1642622255719> zomboid.znetlog=1
LOG  : General     , 1642622255719> jdk.debug=release
LOG  : General     , 1642622255719> sun.cpu.endian=little
LOG  : General     , 1642622255720> user.home=C:\Users\Julian
LOG  : General     , 1642622255720> user.language=en
LOG  : General     , 1642622255720> java.specification.vendor=Oracle Corporation
LOG  : General     , 1642622255720> java.version.date=2020-10-20
LOG  : General     , 1642622255721> java.home=Y:\SteamLibrary\steamapps\common\Proj...
LOG  : General     , 1642622255721> file.separator=\
LOG  : General     , 1642622255721> line.separator=

LOG  : General     , 1642622255721> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1642622255722> java.specification.name=Java Platform API Specification
LOG  : General     , 1642622255722> java.awt.headless=true
LOG  : General     , 1642622255723> user.script=
LOG  : General     , 1642622255723> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1642622255724> java.runtime.version=15.0.1+9
LOG  : General     , 1642622255724> user.name=Julian
LOG  : General     , 1642622255725> path.separator=;
LOG  : General     , 1642622255725> os.version=10.0
LOG  : General     , 1642622255725> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1642622255726> file.encoding=UTF-8
LOG  : General     , 1642622255726> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1642622255726> java.vendor.version=Zulu15.28+51-CA
LOG  : General     , 1642622255726> java.vendor.url.bug=http://www.azulsystems.com/support/
LOG  : General     , 1642622255726> java.io.tmpdir=C:\Users\Julian\AppData\Local\Temp\
LOG  : General     , 1642622255727> java.version=15.0.1
LOG  : General     , 1642622255727> user.dir=Y:\SteamLibrary\steamapps\common\Proj...
LOG  : General     , 1642622255727> os.arch=amd64
LOG  : General     , 1642622255727> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1642622255728> sun.os.patch.level=
LOG  : General     , 1642622255728> java.library.path=win64/;.
LOG  : General     , 1642622255728> java.vm.info=mixed mode, sharing
LOG  : General     , 1642622255728> java.vendor=Azul Systems, Inc.
LOG  : General     , 1642622255728> java.vm.version=15.0.1+9
LOG  : General     , 1642622255729> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1642622255729> java.class.version=59.0
LOG  : General     , 1642622255729> -----
LOG  : General     , 1642622255729> versionNumber=41.65 demo=false
LOG  : General     , 1642622255730> svnRevision= date= time=
LOG  : General     , 1642622256122> LightingFPS set to 15
LOG  : General     , 1642622256124> [javafmodJNI] Init: Start
LOG  : General     , 1642622256124> [javafmodJNI] Init: WIN 64
LOG  : General     , 1642622256142> 1642622256139 fmod: Java loging: OK
LOG  : General     , 1642622256154> 1642622256154 fmod: System Create: OK
LOG  : General     , 1642622256179> 1642622256179 fmod: Create DSP for capture sound
LOG  : General     , 1642622256694> GraphicsCard: NVIDIA Corporation NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
LOG  : General     , 1642622256695> OpenGL version: 4.6.0 NVIDIA 471.96
LOG  : General     , 1642622256697> Desktop resolution 1920x1080
LOG  : General     , 1642622256701> Initial resolution 1920x1057 fullScreen=false
