DEBUG: General     , 1642964118307> LoggerManager.init                  > Initializing...
LOG  : General     , 1642964118336> cachedir set to "C:\Users\Julian\Zomboid"
LOG  : General     , 1642964118342> 23-01-2022 19:55:18
LOG  : General     , 1642964118343> cachedir is "C:\Users\Julian\Zomboid"
LOG  : General     , 1642964118344> LogFileDir is "C:\Users\Julian\Zomboid\Logs"
LOG  : General     , 1642964118344> ===== System specs =====
LOG  : General     , 1642964118346> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1642964118346> Processor: Intel64 Family 6 Model 94 Stepping 3, GenuineIntel
LOG  : General     , 1642964118347> Processor cores: 8
LOG  : General     , 1642964118348> Available processors (cores): 8
LOG  : General     , 1642964118350> Memory free: 1706.0 MB
LOG  : General     , 1642964118351> Memory max: 2048.0 MB
LOG  : General     , 1642964118352> Memory  total available to JVM: 1800.0 MB
LOG  : General     , 1642964118355> C:\, Total: 232.26617 GB, Free: 36.493176 GB
LOG  : General     , 1642964118356> G:\, Total: 1863.0143 GB, Free: 315.20605 GB
LOG  : General     , 1642964118356> Y:\, Total: 3726.0215 GB, Free: 2128.1333 GB
LOG  : General     , 1642964118357> Z:\, Total: 55.898434 GB, Free: 51.989197 GB
LOG  : General     , 1642964118548> Mobo = [Product=MAXIMUS VIII GENE]
LOG  : General     , 1642964118674> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=4001,Name=Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz]
LOG  : General     , 1642964118825> Graphics = [AdapterRAM=4293918720,DriverVersion=30.0.14.7196,Name=NVIDIA GeForce GTX 1080 Ti]
LOG  : General     , 1642964118961> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1642964119104> Sound = { [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)], [Manufacturer=Microsoft,Name=High Definition Audio Device] }
LOG  : General     , 1642964119228> Memory RAM = { [Capacity=17179869184,Manufacturer=Corsair], [Capacity=17179869184,Manufacturer=Corsair] }
LOG  : General     , 1642964119229> ========================
LOG  : General     , 1642964119229> -- listing properties --
LOG  : General     , 1642964119230> java.specification.version=15
LOG  : General     , 1642964119230> sun.cpu.isalist=amd64
LOG  : General     , 1642964119230> sun.jnu.encoding=Cp1252
LOG  : General     , 1642964119231> java.class.path=.;istack-commons-runtime.jar;jassimp....
LOG  : General     , 1642964119231> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1642964119231> sun.arch.data.model=64
LOG  : General     , 1642964119232> user.variant=
LOG  : General     , 1642964119232> java.vendor.url=http://www.azulsystems.com/
LOG  : General     , 1642964119232> user.timezone=Europe/Berlin
LOG  : General     , 1642964119232> zomboid.steam=1
LOG  : General     , 1642964119233> user.country.format=DE
LOG  : General     , 1642964119233> java.vm.specification.version=15
LOG  : General     , 1642964119233> os.name=Windows 10
LOG  : General     , 1642964119234> user.country=GB
LOG  : General     , 1642964119234> sun.boot.library.path=Y:\SteamLibrary\steamapps\common\Proj...
LOG  : General     , 1642964119235> zomboid.znetlog=1
LOG  : General     , 1642964119235> jdk.debug=release
LOG  : General     , 1642964119235> sun.cpu.endian=little
LOG  : General     , 1642964119236> user.home=C:\Users\Julian
LOG  : General     , 1642964119236> user.language=en
LOG  : General     , 1642964119236> java.specification.vendor=Oracle Corporation
LOG  : General     , 1642964119236> java.version.date=2020-10-20
LOG  : General     , 1642964119237> java.home=Y:\SteamLibrary\steamapps\common\Proj...
LOG  : General     , 1642964119237> file.separator=\
LOG  : General     , 1642964119237> line.separator=

LOG  : General     , 1642964119237> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1642964119237> java.specification.name=Java Platform API Specification
LOG  : General     , 1642964119238> java.awt.headless=true
LOG  : General     , 1642964119238> user.script=
LOG  : General     , 1642964119238> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1642964119238> java.runtime.version=15.0.1+9
LOG  : General     , 1642964119239> user.name=Julian
LOG  : General     , 1642964119239> path.separator=;
LOG  : General     , 1642964119239> os.version=10.0
LOG  : General     , 1642964119239> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1642964119240> file.encoding=UTF-8
LOG  : General     , 1642964119240> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1642964119240> java.vendor.version=Zulu15.28+51-CA
LOG  : General     , 1642964119240> java.vendor.url.bug=http://www.azulsystems.com/support/
LOG  : General     , 1642964119241> java.io.tmpdir=C:\Users\Julian\AppData\Local\Temp\
LOG  : General     , 1642964119241> java.version=15.0.1
LOG  : General     , 1642964119241> user.dir=Y:\SteamLibrary\steamapps\common\Proj...
LOG  : General     , 1642964119241> os.arch=amd64
LOG  : General     , 1642964119242> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1642964119242> sun.os.patch.level=
LOG  : General     , 1642964119242> java.library.path=win64/;.
LOG  : General     , 1642964119242> java.vm.info=mixed mode, sharing
LOG  : General     , 1642964119243> java.vendor=Azul Systems, Inc.
LOG  : General     , 1642964119243> java.vm.version=15.0.1+9
LOG  : General     , 1642964119243> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1642964119243> java.class.version=59.0
LOG  : General     , 1642964119243> -----
LOG  : General     , 1642964119244> versionNumber=41.65 demo=false
LOG  : General     , 1642964119244> svnRevision= date= time=
LOG  : General     , 1642964119692> LightingFPS set to 15
LOG  : General     , 1642964119694> [javafmodJNI] Init: Start
LOG  : General     , 1642964119694> [javafmodJNI] Init: WIN 64
LOG  : General     , 1642964119715> 1642964119711 fmod: Java loging: OK
LOG  : General     , 1642964119722> 1642964119722 fmod: System Create: OK
LOG  : General     , 1642964119752> 1642964119752 fmod: Create DSP for capture sound
LOG  : General     , 1642964120931> GraphicsCard: NVIDIA Corporation NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
LOG  : General     , 1642964120932> OpenGL version: 4.6.0 NVIDIA 471.96
LOG  : General     , 1642964120936> Desktop resolution 1920x1080
LOG  : General     , 1642964120939> Initial resolution 1920x1057 fullScreen=false
LOG  : General     , 1642964120966> OpenGL 1.5 buffer objects supported
LOG  : General     , 1642964120998> VSync: OFF
LOG  : General     , 1642964121643> NVIDIA: current available GPU memory is 8712 MB
LOG  : General     , 1642964121644> NVIDIA: dedicated available GPU memory is 11264 MB
LOG  : General     , 1642964121645> NVIDIA: total available GPU memory is 11264 MB
LOG  : General     , 1642964129165> AngelCodeFont failed to load page 0 texture Y:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1642964129189> AngelCodeFont failed to load page 0 texture Y:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1642964129219> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1642964129219> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1642964129220> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1642964129220> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1642964129232> AngelCodeFont failed to load page 0 texture Y:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1642964129286> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1642964130291> Loading networking libraries...
LOG  : General     , 1642964130291> Loading steam_api64...
LOG  : General     , 1642964130324> Loading RakNet64...
LOG  : General     , 1642964130437> Loading ZNetJNI64...
LOG  : General     , 1642964130659> 1642964130659 znet: ZNet loaded
LOG  : General     , 1642964130663> 1642964130663 znet: Compiled with SERVER_STEAMAPI == 0
LOG  : General     , 1642964130663> 1642964130663 znet: Starting with bServer == false
LOG  : General     , 1642964130664> 1642964130664 znet: SteamAPI initialised successfully
LOG  : General     , 1642964130664> SteamUtils initialised successfully
LOG  : General     , 1642964130730> 1642964130730 znet: Java_zombie_core_znet_SteamWorkshop_n_1Init
LOG  : General     , 1642964133945> 1642964133945 znet: Java_zombie_core_znet_SteamWorkshop_n_1GetInstalledItemFolders
LOG  : Mod         , 1642964134247> refusing to list examplemod
LOG  : Mod         , 1642964134288> loading bcUtils
LOG  : Mod         , 1642964134327> loading bcFineTune
LOG  : Mod         , 1642964134329> loading tsarslib
LOG  : Mod         , 1642964134409> mod "tsarslib" overrides media/lua/shared/translate/de/contextmenu_de.txt
LOG  : Mod         , 1642964134409> mod "tsarslib" overrides media/lua/shared/translate/de/ig_ui_de.txt
LOG  : Mod         , 1642964134410> mod "tsarslib" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1642964134410> mod "tsarslib" overrides media/lua/shared/translate/de/recipes_de.txt
LOG  : Mod         , 1642964134410> mod "tsarslib" overrides media/lua/shared/translate/de/tooltip_de.txt
LOG  : Mod         , 1642964134411> mod "tsarslib" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642964134411> mod "tsarslib" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642964134411> mod "tsarslib" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1642964134411> mod "tsarslib" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1642964134412> mod "tsarslib" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642964134412> mod "tsarslib" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642964134412> mod "tsarslib" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1642964134412> mod "tsarslib" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1642964134413> mod "tsarslib" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1642964134413> mod "tsarslib" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1642964134413> mod "tsarslib" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1642964134413> mod "tsarslib" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1642964134413> mod "tsarslib" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1642964134414> mod "tsarslib" overrides media/lua/shared/translate/it/ig_ui_it.txt
LOG  : Mod         , 1642964134414> mod "tsarslib" overrides media/lua/shared/translate/it/items_it.txt
