DEBUG: General     , 1642593625944> LoggerManager.init                  > Initializing...
LOG  : General     , 1642593625965> cachedir set to "C:\Users\julian\Zomboid"
LOG  : General     , 1642593625970> 19-01-2022 13:00:25
LOG  : General     , 1642593625970> cachedir is "C:\Users\julian\Zomboid"
LOG  : General     , 1642593625971> LogFileDir is "C:\Users\julian\Zomboid\Logs"
LOG  : General     , 1642593625971> ===== System specs =====
LOG  : General     , 1642593625972> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1642593625972> Processor: Intel64 Family 6 Model 167 Stepping 1, GenuineIntel
LOG  : General     , 1642593625973> Processor cores: 12
LOG  : General     , 1642593625974> Available processors (cores): 12
LOG  : General     , 1642593625974> Memory free: 1700.0 MB
LOG  : General     , 1642593625975> Memory max: 2048.0 MB
LOG  : General     , 1642593625975> Memory  total available to JVM: 1800.0 MB
LOG  : General     , 1642593625978> C:\, Total: 465.14215 GB, Free: 263.94778 GB
LOG  : General     , 1642593626072> Mobo = [Product=B560M DS3H]
LOG  : General     , 1642593626142> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=3912,Name=11th Gen Intel(R) Core(TM) i5-11600K @ 3.90GHz]
LOG  : General     , 1642593626219> Graphics = [AdapterRAM=1073741824,DriverVersion=27.20.100.9316,Name=Intel(R) UHD Graphics 750]
LOG  : General     , 1642593626299> VideoMode = [VideoModeDescription=1280 x 1024 x 4294967296 colors]
LOG  : General     , 1642593626368> Sound = [Manufacturer=Realtek,Name=Realtek High Definition Audio]
LOG  : General     , 1642593626437> Memory RAM = [Capacity=17179869184,Manufacturer=Crucial Technology]
LOG  : General     , 1642593626437> ========================
LOG  : General     , 1642593626437> -- listing properties --
LOG  : General     , 1642593626438> java.specification.version=15
LOG  : General     , 1642593626438> sun.cpu.isalist=amd64
LOG  : General     , 1642593626438> sun.jnu.encoding=Cp1252
LOG  : General     , 1642593626438> java.class.path=.;istack-commons-runtime.jar;jassimp....
LOG  : General     , 1642593626439> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1642593626439> sun.arch.data.model=64
LOG  : General     , 1642593626439> user.variant=
LOG  : General     , 1642593626439> java.vendor.url=http://www.azulsystems.com/
LOG  : General     , 1642593626439> user.timezone=Europe/Berlin
LOG  : General     , 1642593626439> zomboid.steam=1
LOG  : General     , 1642593626440> java.vm.specification.version=15
LOG  : General     , 1642593626440> os.name=Windows 10
LOG  : General     , 1642593626440> user.country=GB
LOG  : General     , 1642593626440> sun.boot.library.path=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1642593626440> zomboid.znetlog=1
LOG  : General     , 1642593626440> jdk.debug=release
LOG  : General     , 1642593626441> sun.cpu.endian=little
LOG  : General     , 1642593626441> user.home=C:\Users\julian
LOG  : General     , 1642593626441> user.language=en
LOG  : General     , 1642593626441> java.specification.vendor=Oracle Corporation
LOG  : General     , 1642593626441> java.version.date=2020-10-20
LOG  : General     , 1642593626441> java.home=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1642593626442> file.separator=\
LOG  : General     , 1642593626442> line.separator=

LOG  : General     , 1642593626442> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1642593626442> java.specification.name=Java Platform API Specification
LOG  : General     , 1642593626442> java.awt.headless=true
LOG  : General     , 1642593626443> user.script=
LOG  : General     , 1642593626443> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1642593626443> java.runtime.version=15.0.1+9
LOG  : General     , 1642593626443> user.name=julian
LOG  : General     , 1642593626443> path.separator=;
LOG  : General     , 1642593626443> os.version=10.0
LOG  : General     , 1642593626443> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1642593626443> file.encoding=Cp1252
LOG  : General     , 1642593626445> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1642593626445> java.vendor.version=Zulu15.28+51-CA
LOG  : General     , 1642593626445> java.vendor.url.bug=http://www.azulsystems.com/support/
LOG  : General     , 1642593626445> java.io.tmpdir=C:\Users\julian\AppData\Local\Temp\
LOG  : General     , 1642593626445> java.version=15.0.1
LOG  : General     , 1642593626445> user.dir=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1642593626446> os.arch=amd64
LOG  : General     , 1642593626446> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1642593626446> sun.os.patch.level=
LOG  : General     , 1642593626446> java.library.path=win64/;.
LOG  : General     , 1642593626446> java.vm.info=mixed mode, sharing
LOG  : General     , 1642593626446> java.vendor=Azul Systems, Inc.
LOG  : General     , 1642593626447> java.vm.version=15.0.1+9
LOG  : General     , 1642593626447> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1642593626447> java.class.version=59.0
LOG  : General     , 1642593626447> -----
LOG  : General     , 1642593626447> versionNumber=41.65 demo=false
LOG  : General     , 1642593626448> svnRevision= date= time=
LOG  : General     , 1642593626686> LightingFPS set to 15
LOG  : General     , 1642593626687> [javafmodJNI] Init: Start
LOG  : General     , 1642593626688> [javafmodJNI] Init: WIN 64
LOG  : General     , 1642593626699> 1642593626697 fmod: Java loging: OK
LOG  : General     , 1642593626703> 1642593626703 fmod: System Create: OK
LOG  : General     , 1642593626728> 1642593626728 fmod: Create DSP for capture sound
LOG  : General     , 1642593627004> GraphicsCard: Intel Intel(R) UHD Graphics 750
LOG  : General     , 1642593627006> OpenGL version: 4.6.0 - Build 27.20.100.9316
LOG  : General     , 1642593627010> Desktop resolution 1920x1080
LOG  : General     , 1642593627015> Initial resolution 1920x1057 fullScreen=false
LOG  : General     , 1642593627018> OpenGL 1.5 buffer objects supported
LOG  : General     , 1642593627022> VSync: OFF
LOG  : General     , 1642593628668> AngelCodeFont failed to load page 0 texture C:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1642593628669> AngelCodeFont failed to load page 0 texture C:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1642593628676> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1642593628676> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1642593628676> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1642593628677> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1642593628677> AngelCodeFont failed to load page 0 texture C:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1642593628696> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1642593628837> Loading networking libraries...
LOG  : General     , 1642593628838> Loading steam_api64...
LOG  : General     , 1642593628839> Loading RakNet64...
LOG  : General     , 1642593628841> Loading ZNetJNI64...
LOG  : General     , 1642593628962> 1642593628961 znet: ZNet loaded
LOG  : General     , 1642593628964> 1642593628964 znet: Compiled with SERVER_STEAMAPI == 0
LOG  : General     , 1642593628964> 1642593628964 znet: Starting with bServer == false
LOG  : General     , 1642593628965> 1642593628965 znet: SteamAPI initialised successfully
LOG  : General     , 1642593628966> SteamUtils initialised successfully
LOG  : General     , 1642593628968> 1642593628968 znet: Java_zombie_core_znet_SteamWorkshop_n_1Init
LOG  : General     , 1642593629037> 1642593629037 znet: Java_zombie_core_znet_SteamWorkshop_n_1GetInstalledItemFolders
LOG  : Mod         , 1642593629088> refusing to list examplemod
LOG  : Mod         , 1642593629105> loading bcUtils
LOG  : Mod         , 1642593629126> loading bcFineTune
LOG  : Mod         , 1642593629127> loading tsarslib
LOG  : Mod         , 1642593629135> mod "tsarslib" overrides media/lua/shared/translate/de/contextmenu_de.txt
LOG  : Mod         , 1642593629135> mod "tsarslib" overrides media/lua/shared/translate/de/ig_ui_de.txt
LOG  : Mod         , 1642593629136> mod "tsarslib" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1642593629136> mod "tsarslib" overrides media/lua/shared/translate/de/recipes_de.txt
LOG  : Mod         , 1642593629136> mod "tsarslib" overrides media/lua/shared/translate/de/tooltip_de.txt
LOG  : Mod         , 1642593629136> mod "tsarslib" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642593629136> mod "tsarslib" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642593629137> mod "tsarslib" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1642593629137> mod "tsarslib" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1642593629137> mod "tsarslib" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642593629137> mod "tsarslib" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642593629137> mod "tsarslib" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1642593629138> mod "tsarslib" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1642593629138> mod "tsarslib" overrides media/lua/shared/translate/es/recipes_es.txt
