DEBUG: General     , 1642864675797> LoggerManager.init                  > Initializing...
LOG  : General     , 1642864675964> cachedir set to "C:\Users\Julian\Zomboid"
LOG  : General     , 1642864675987> 22-01-2022 16:17:55
LOG  : General     , 1642864675988> cachedir is "C:\Users\Julian\Zomboid"
LOG  : General     , 1642864675989> LogFileDir is "C:\Users\Julian\Zomboid\Logs"
LOG  : General     , 1642864675990> ===== System specs =====
LOG  : General     , 1642864675993> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1642864675994> Processor: Intel64 Family 6 Model 94 Stepping 3, GenuineIntel
LOG  : General     , 1642864675994> Processor cores: 8
LOG  : General     , 1642864675995> Available processors (cores): 8
LOG  : General     , 1642864675997> Memory free: 1706.0 MB
LOG  : General     , 1642864675997> Memory max: 2048.0 MB
LOG  : General     , 1642864675998> Memory  total available to JVM: 1800.0 MB
LOG  : General     , 1642864676002> C:\, Total: 232.26617 GB, Free: 33.9413 GB
LOG  : General     , 1642864676003> G:\, Total: 1863.0143 GB, Free: 365.43866 GB
LOG  : General     , 1642864676004> Y:\, Total: 3726.0215 GB, Free: 2211.0476 GB
LOG  : General     , 1642864676005> Z:\, Total: 55.898434 GB, Free: 51.989197 GB
LOG  : General     , 1642864676210> Mobo = [Product=MAXIMUS VIII GENE]
LOG  : General     , 1642864676346> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=4001,Name=Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz]
LOG  : General     , 1642864676493> Graphics = [AdapterRAM=4293918720,DriverVersion=30.0.14.7196,Name=NVIDIA GeForce GTX 1080 Ti]
LOG  : General     , 1642864676636> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1642864676776> Sound = { [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)], [Manufacturer=Microsoft,Name=High Definition Audio Device] }
LOG  : General     , 1642864676912> Memory RAM = { [Capacity=17179869184,Manufacturer=Corsair], [Capacity=17179869184,Manufacturer=Corsair] }
LOG  : General     , 1642864676913> ========================
LOG  : General     , 1642864676913> -- listing properties --
LOG  : General     , 1642864676914> java.specification.version=15
LOG  : General     , 1642864676914> sun.cpu.isalist=amd64
LOG  : General     , 1642864676914> sun.jnu.encoding=Cp1252
LOG  : General     , 1642864676915> java.class.path=.;istack-commons-runtime.jar;jassimp....
